// Sequência 1
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x00000008 até 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 2
// Endereços: 0x00000020 até 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 5
// Endereços: 0x0000002c até 0x0000003c
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0
01b35893 // 32'h00000038 -> srli x17, x6, 27
00539713 // 32'h0000003c -> slli x14, x7, 5


// Sequência 4
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000044 até 0x00000058
00531693 // 32'h00000044 -> slli x13, x6, 5
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0
01b5d713 // 32'h00000054 -> srli x14, x11, 27
00561813 // 32'h00000058 -> slli x16, x12, 5


// Sequência 5
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000060 até 0x00000074
00559793 // 32'h00000060 -> slli x15, x11, 5
00050793 // 32'h00000064 -> addi x15, x10, 0
00279793 // 32'h00000068 -> slli x15, x15, 2
00f78793 // 32'h0000006c -> addi x15, x15, 15
0047d793 // 32'h00000070 -> srli x15, x15, 4
00479793 // 32'h00000074 -> slli x15, x15, 4


// Sequência 6
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x0000007c até 0x00000088
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3
0027d793 // 32'h00000084 -> srli x15, x15, 2
00279793 // 32'h00000088 -> slli x15, x15, 2


// Sequência 7
// Opcode: 0x03
// Tipo: LOAD
// Quantidade: 2
// Endereços: 0x000000c4 até 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
00000000 // 32'h000001ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000001b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000001c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000001d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000001e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000001f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000001fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000200 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000204 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000208 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000020c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000210 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000214 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000218 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000021c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000220 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000224 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000228 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000022c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000230 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000234 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000238 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000023c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000240 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000244 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000248 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000024c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000250 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000254 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000258 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000025c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000260 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000264 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000268 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000026c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000270 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000274 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000278 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000027c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000280 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000284 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000288 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000028c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000290 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000294 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000298 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000029c -> instrução desconhecida opcode=0x00
00000000 // 32'h000002a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000002b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000002c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000002d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000002e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000002f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000002fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000300 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000304 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000308 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000030c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000310 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000314 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000318 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000031c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000320 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000324 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000328 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000032c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000330 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000334 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000338 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000033c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000340 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000344 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000348 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000034c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000350 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000354 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000358 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000035c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000360 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000364 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000368 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000036c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000370 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000374 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000378 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000037c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000380 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000384 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000388 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000038c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000390 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000394 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000398 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000039c -> instrução desconhecida opcode=0x00
00000000 // 32'h000003a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000003b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000003c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000003d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000003e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000003f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000003fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000400 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000404 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000408 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000040c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000410 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000414 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000418 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000041c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000420 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000424 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000428 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000042c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000430 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000434 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000438 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000043c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000440 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000444 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000448 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000044c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000450 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000454 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000458 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000045c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000460 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000464 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000468 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000046c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000470 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000474 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000478 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000047c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000480 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000484 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000488 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000048c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000490 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000494 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000498 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000049c -> instrução desconhecida opcode=0x00
00000000 // 32'h000004a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000004b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000004c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000004d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000004e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000004f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000004fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000500 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000504 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000508 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000050c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000510 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000514 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000518 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000051c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000520 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000524 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000528 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000052c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000530 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000534 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000538 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000053c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000540 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000544 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000548 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000054c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000550 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000554 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000558 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000055c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000560 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000564 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000568 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000056c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000570 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000574 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000578 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000057c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000580 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000584 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000588 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000058c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000590 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000594 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000598 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000059c -> instrução desconhecida opcode=0x00
00000000 // 32'h000005a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000005b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000005c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000005d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000005e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000005f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000005fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000600 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000604 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000608 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000060c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000610 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000614 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000618 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000061c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000620 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000624 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000628 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000062c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000630 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000634 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000638 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000063c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000640 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000644 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000648 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000064c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000650 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000654 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000658 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000065c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000660 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000664 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000668 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000066c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000670 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000674 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000678 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000067c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000680 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000684 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000688 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000068c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000690 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000694 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000698 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000069c -> instrução desconhecida opcode=0x00
00000000 // 32'h000006a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000006b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006b8 -> instrução desconhecida opcode=0x00
