// Sequência 1
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 4
// Endereço inicial: 0x00000008
// Endereço final: 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x00000020
// Endereço final: 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x0000002c
// Endereço final: 0x00000034
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0


// Sequência 4
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x00000048
// Endereço final: 0x00000050
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0


// Sequência 5
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x0000007c
// Endereço final: 0x00000080
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3


// Sequência 6
// Opcode: 0x03
// Funct3: 0x2
// Tipo: LOAD
// Quantidade: 2
// Endereço inicial: 0x000000c4
// Endereço final: 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
00000000 // 32'h000001b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000001fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000200 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000204 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000208 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000020c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000210 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000214 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000218 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000021c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000220 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000224 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000228 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000022c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000230 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000234 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000238 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000023c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000240 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000244 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000248 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000024c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000250 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000254 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000258 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000025c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000260 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000264 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000268 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000026c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000270 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000274 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000278 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000027c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000280 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000284 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000288 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000028c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000290 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000294 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000298 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000029c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000002fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000300 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000304 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000308 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000030c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000310 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000314 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000318 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000031c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000320 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000324 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000328 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000032c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000330 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000334 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000338 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000033c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000340 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000344 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000348 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000034c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000350 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000354 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000358 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000035c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000360 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000364 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000368 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000036c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000370 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000374 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000378 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000037c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000380 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000384 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000388 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000038c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000390 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000394 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000398 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000039c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000003fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000400 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000404 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000408 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000040c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000410 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000414 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000418 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000041c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000420 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000424 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000428 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000042c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000430 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000434 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000438 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000043c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000440 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000444 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000448 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000044c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000450 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000454 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000458 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000045c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000460 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000464 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000468 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000046c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000470 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000474 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000478 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000047c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000480 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000484 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000488 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000048c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000490 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000494 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000498 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000049c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000004fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000500 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000504 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000508 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000050c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000510 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000514 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000518 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000051c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000520 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000524 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000528 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000052c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000530 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000534 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000538 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000053c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000540 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000544 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000548 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000054c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000550 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000554 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000558 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000055c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000560 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000564 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000568 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000056c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000570 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000574 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000578 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000057c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000580 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000584 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000588 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000058c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000590 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000594 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000598 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000059c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000005fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000600 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000604 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000608 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000060c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000610 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000614 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000618 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000061c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000620 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000624 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000628 -> desconhecida opcode=0x00, funct3=0x0
